query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
1,2017-11-06 04:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.04861824088307049,0.41659968577752127,"Saudi Arabia Arrests 11 Princes, Including Billionaire Alwaleed bin Talal",0.08157137577869288,0.3961254531376482,0.04773957329114123,0.3429742457159398,Education Life: Six Myths About Choosing a College Major,0.14188017252355492,0.4244646040234277,0.10599789955464331,0.43998471530862904,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06085452886786944,0.3456194584285236
2,2017-11-06 04:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0515173366541525,0.42385092813604947,Both Bush Presidents Worry Trump Is Blowing Up the G.O.P.,0.03828616856394634,0.3786601464379242,0.04773957329114123,0.3429742457159398,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10006794231675926,0.39810873864301827,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05544173671982885,0.3655901885409463
3,2017-11-06 05:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Saudi Arabia Arrests 11 Princes, Including Billionaire Alwaleed bin Talal",0.08157137577869288,0.3961254531376482,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.10006794231675926,0.39810873864301827,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05544173671982885,0.3655901885409463
4,2017-11-06 05:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Saudi Arabia Arrests 11 Princes, Including Billionaire Alwaleed bin Talal",0.08157137577869288,0.3961254531376482,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.11016138245492313,0.43398055415938186,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
5,2017-11-06 05:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Saudi Arabia Arrests 11 Princes, Including Billionaire Alwaleed bin Talal",0.08157137577869288,0.3961254531376482,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.0970023699698237,0.4258547610569187,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
6,2017-11-06 05:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.0970023699698237,0.42585476105691866,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
7,2017-11-06 06:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.0970023699698237,0.42585476105691866,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
8,2017-11-06 06:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
9,2017-11-06 06:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
10,2017-11-06 06:52:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
11,2017-11-06 07:07:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
12,2017-11-06 07:22:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0658521856356197,0.3161536145468825
13,2017-11-06 07:37:45,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.05066011701617251,0.42607065090468754,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.0668425662365964,0.3826642329524418,"Opinion: Relax, You Donât Need to âEat Cleanâ",0.08130416613089882,0.44618398103546597,0.08716029244049817,0.4166138118739332,"Texas Church Shooting Leaves at Least 26 Dead, Officials Say",-0.001153443410080581,0.3426879413605079,0.06585218563561972,0.3161536145468825
